NX,NY,NZ,TT,SLURM_NNODES,GPUS,TASKS_PER_NODE,OMP_NUM_THREADS,SLURM_JOB_NODELIST,MEM_SEFF,TIME,GFLOPS
4,4,4,30,5,0,8,1,wheeler[018-019 045-046 100],2.83 GB (estimated maximum),27.2243,20.4116
4,4,4,30,10,0,8,1,wheeler[016-023 045-046],7.20 GB (estimated maximum),27.7696,30.1406
8,8,8,30,5,0,8,1,wheeler[047-050 100],2.56 GB (estimated maximum),27.429,20.3599
8,8,8,30,10,0,8,1,wheeler[014-023],7.12 GB (estimated maximum),27.6924,30.6121
12,12,12,30,10,0,8,1,wheeler[014-023],7.39 GB (estimated maximum),27.5754,31.0388
12,12,12,30,5,0,8,1,wheeler[045-049],3.21 GB (estimated maximum),27.5355,20.4658
16,16,16,30,10,0,8,1,wheeler[014-023],7.05 GB (estimated maximum),26.7817,30.5701
16,16,16,30,5,0,8,1,wheeler[045-049],3.12 GB (estimated maximum),27.1894,20.3253
24,24,24,30,5,0,8,1,wheeler[019-023],2.96 GB (estimated maximum),19.1496,20.8716
32,32,32,30,5,0,8,1,wheeler[045-049],4.09 GB (estimated maximum),29.7828,21.2566
40,40,40,30,5,0,8,1,wheeler[019-023],4.97 GB (estimated maximum),30.7032,21.0886
48,48,48,30,5,0,8,1,wheeler[045-049],6.66 GB (estimated maximum),30.3965,21.1106
56,56,56,30,5,0,8,1,wheeler[019-023],8.71 GB (estimated maximum),30.3709,21.0194
64,64,64,30,5,0,8,1,wheeler[045-049],11.48 GB (estimated maximum),37.1721,20.5637
72,72,72,30,5,0,8,1,wheeler[019-023],14.94 GB (estimated maximum),39.8353,20.5336
24,24,24,30,10,0,8,1,wheeler[014-023],7.47 GB (estimated maximum),21.28,37.6227
80,80,80,30,5,0,8,1,wheeler[045-049],19.84 GB (estimated maximum),36.5272,20.4939
32,32,32,30,10,0,8,1,wheeler[014-023],8.84 GB (estimated maximum),31.4393,40.4419
40,40,40,30,10,0,8,1,wheeler[014-023],10.99 GB (estimated maximum),29.7263,40.2632
88,88,88,30,5,0,8,1,wheeler[045-049],24.65 GB (estimated maximum),51.8719,19.2297
96,96,96,30,5,0,8,1,wheeler[019-023],31.20 GB (estimated maximum),31.2866,20.7076
48,48,48,30,10,0,8,1,wheeler[014-017 045-050],14.02 GB (estimated maximum),31.3985,40.9652
56,56,56,30,10,0,8,1,wheeler[014-023],18.26 GB (estimated maximum),31.2668,40.9381
4,4,4,30,15,0,8,1,wheeler[014-023 045-049],10.86 GB (estimated maximum),28.5018,38.1971
8,8,8,30,15,0,8,1,wheeler[014-023 045-049],10.99 GB (estimated maximum),28.2982,37.8703
12,12,12,30,15,0,8,1,wheeler[014-023 045-049],10.90 GB (estimated maximum),27.8169,38.2439
16,16,16,30,15,0,8,1,wheeler[014-023 045-049],10.79 GB (estimated maximum),28.009,38.2403
64,64,64,30,10,0,8,1,wheeler[014-023],23.73 GB (estimated maximum),37.0927,41.3115
4,4,4,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],14.65 GB (estimated maximum),28.6021,50.4821
8,8,8,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],14.61 GB (estimated maximum),28.6942,50.1879
12,12,12,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],15.08 GB (estimated maximum),28.7791,50.479
24,24,24,30,15,0,8,1,wheeler[014-023 045-049],11.07 GB (estimated maximum),22.8288,52.8595
32,32,32,30,15,0,8,1,wheeler[014-023 045-049],13.67 GB (estimated maximum),30.2917,58.2023
40,40,40,30,15,0,8,1,wheeler[014-023 045-049],16.73 GB (estimated maximum),28.2329,59.2386
72,72,72,30,10,0,8,1,wheeler[001 009 045-050 100-101],30.76 GB (estimated maximum),39.5895,41.3938
80,80,80,30,10,0,8,1,wheeler[014-023],39.79 GB (estimated maximum),37.4734,40.0407
88,88,88,30,10,0,8,1,wheeler[001 009 045-050 100-101],50.23 GB (estimated maximum),48.5617,41.1205
96,96,96,30,10,0,8,1,wheeler[014-023],63.38 GB (estimated maximum),31.8861,40.6627
48,48,48,30,15,0,8,1,wheeler[014-023 045-049],21.27 GB (estimated maximum),31.9583,60.4788
56,56,56,30,15,0,8,1,wheeler[014-023 045-049],27.79 GB (estimated maximum),31.5613,60.9423
64,64,64,30,15,0,8,1,wheeler[014-023 045-049],35.92 GB (estimated maximum),37.1416,61.9409
72,72,72,30,15,0,8,1,wheeler[014-023 045-049],46.44 GB (estimated maximum),39.9239,61.6121
80,80,80,30,15,0,8,1,wheeler[014-023 045-049],59.68 GB (estimated maximum),37.2081,60.5158
88,88,88,30,15,0,8,1,wheeler[014-023 045-049],75.48 GB (estimated maximum),49.2107,60.8827
96,96,96,30,15,0,8,1,wheeler[014-023 045-049],97.76 GB (estimated maximum),34.5033,56.4942
16,16,16,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],15.27 GB (estimated maximum),29.0642,49.6358
24,24,24,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],13.54 GB (estimated maximum),23.1791,69.1824
32,32,32,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],18.08 GB (estimated maximum),31.773,74.3558
40,40,40,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],22.14 GB (estimated maximum),30.8557,78.1049
48,48,48,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],28.25 GB (estimated maximum),33.6894,76.5795
56,56,56,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],37.21 GB (estimated maximum),31.9097,80.399
64,64,64,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],47.52 GB (estimated maximum),40.1877,76.406
72,72,72,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],61.86 GB (estimated maximum),40.1899,81.6266
80,80,80,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],79.14 GB (estimated maximum),37.7687,79.529
88,88,88,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],100.68 GB (estimated maximum),49.8284,80.2378
96,96,96,30,20,0,8,1,wheeler[001 009 014-023 045-050 100-101],130.33 GB (estimated maximum),35.6096,73.0312
4,4,4,30,30,0,8,1,wheeler[001 009 014-023 027 045-050 077 082 100-101 105 110 114 129-130 142-143],22.70 GB (estimated maximum),30.2276,62.1719
8,8,8,30,30,0,8,1,wheeler[001 009 014-023 027 045-050 077 082 100-101 105 110 114 129-130 142-143],22.91 GB (estimated maximum),30.2528,62.185
4,4,4,30,25,0,8,1,wheeler[001 009 014-023 027 045-050 100-101 129-130 142-143],18.92 GB (estimated maximum),29.5224,52.7012
8,8,8,30,25,0,8,1,wheeler[001 009 014-023 027 045-050 100-101 129-130 142-143],18.99 GB (estimated maximum),29.9507,51.8986
12,12,12,30,25,0,8,1,wheeler[001 009 014-023 027 045-050 100-101 129-130 142-143],18.76 GB (estimated maximum),29.8115,52.6623
16,16,16,30,25,0,8,1,wheeler[001 009 014-023 027 045-050 100-101 129-130 142-143],19.21 GB (estimated maximum),30.0069,52.5596
24,24,24,30,25,0,8,1,wheeler[001 009 014-023 027 045-050 100-101 129-130 142-143],20.22 GB (estimated maximum),25.5226,79.2943
32,32,32,30,25,0,8,1,wheeler[001 009 014-023 027 045-050 100-101 129-130 142-143],23.73 GB (estimated maximum),30.8641,92.0941
40,40,40,30,25,0,8,1,wheeler[001 009 014-023 027 045-050 100-101 129-130 142-143],28.12 GB (estimated maximum),29.4393,94.6367
48,48,48,30,25,0,8,1,wheeler[001 009 014-023 045-050 100-101 129-130 142-144],35.71 GB (estimated maximum),30.7995,91.8341
56,56,56,30,25,0,8,1,wheeler[001 009 014-023 045-050 100-101 129-130 142-144],46.14 GB (estimated maximum),34.7395,92.5721
64,64,64,30,25,0,8,1,wheeler[001 009 014-023 045-050 100-101 129-130 142-144],59.34 GB (estimated maximum),39.1996,97.9756
72,72,72,30,25,0,8,1,wheeler[001 009 014-023 045-050 100-101 129-130 142-144],77.23 GB (estimated maximum),43.3286,94.8529
80,80,80,30,25,0,8,1,wheeler[001 009 014-023 045-050 100-101 129-130 142-144],99.26 GB (estimated maximum),38.7893,96.8722
88,88,88,30,25,0,8,1,wheeler[001 009 014-023 045-050 100-101 129-130 142-144],125.93 GB (estimated maximum),55.5815,90.0848
96,96,96,30,25,0,8,1,wheeler[001 013-023 044-050 100-102 142-144],161.74 GB (estimated maximum),32.8274,98.9334
12,12,12,30,30,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-145],22.68 GB (estimated maximum),30.5201,62.9357
16,16,16,30,30,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-145],23.10 GB (estimated maximum),30.1764,62.0967
24,24,24,30,30,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-145],24.38 GB (estimated maximum),25.0256,95.1771
32,32,32,30,30,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-145],28.02 GB (estimated maximum),31.196,109.42
40,40,40,30,30,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-145],34.36 GB (estimated maximum),30.8236,109.062
48,48,48,30,30,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-145],43.55 GB (estimated maximum),31.2089,108.887
56,56,56,30,30,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-145],55.46 GB (estimated maximum),27.9434,110.566
64,64,64,30,30,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-145],71.84 GB (estimated maximum),38.2162,120.557
72,72,72,30,30,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-145],95.14 GB (estimated maximum),41.2327,119.507
80,80,80,30,30,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-145],118.15 GB (estimated maximum),41.5767,108.585
88,88,88,30,30,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-145],150.47 GB (estimated maximum),49.7918,120.498
96,96,96,30,30,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-145],194.12 GB (estimated maximum),35.3028,110.541
4,4,4,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 083 085 100-102 142-148],26.06 GB (estimated maximum),29.807,71.9413
8,8,8,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 083 085 100-102 142-148],25.94 GB (estimated maximum),30.0084,72.4174
12,12,12,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 083 085 100-102 142-148],25.97 GB (estimated maximum),30.0681,73.1217
16,16,16,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 083 085 100-102 142-148],25.97 GB (estimated maximum),30.3254,72.2207
24,24,24,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 083 100-102 142-149],27.88 GB (estimated maximum),26.0965,109.173
32,32,32,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 083 100-102 142-149],32.17 GB (estimated maximum),31.8753,125.393
40,40,40,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 083 100-102 142-149],39.13 GB (estimated maximum),32.2601,131.586
48,48,48,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 083 100-102 142-149],49.78 GB (estimated maximum),31.3861,126.453
56,56,56,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 083 100-102 142-149],64.30 GB (estimated maximum),28.1961,127.897
64,64,64,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 083 100-102 142-149],83.12 GB (estimated maximum),38.5352,139.584
72,72,72,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-150],110.20 GB (estimated maximum),30.2926,126.805
80,80,80,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-150],137.83 GB (estimated maximum),41.4975,126.957
88,88,88,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-150],174.88 GB (estimated maximum),50.12,139.704
96,96,96,30,35,0,8,1,wheeler[001 006 009 013-023 043-050 057 100-102 142-150],226.19 GB (estimated maximum),35.6219,127.918
4,4,4,30,40,0,8,1,wheeler[001 006 009 013-023 043-050 055 057 063 067 070 096 100-102 142-150],30.66 GB (estimated maximum),30.2733,81.1716
8,8,8,30,40,0,8,1,wheeler[001 006 009 013-023 043-050 055 057 063 067 070 096 100-102 142-150],30.20 GB (estimated maximum),29.9971,82.1355
12,12,12,30,40,0,8,1,wheeler[001 006 009 013-023 043-050 055 057 063 067 070 096 100-102 142-150],29.29 GB (estimated maximum),30.3931,81.5999
16,16,16,30,40,0,8,1,wheeler[001 006 009 013-023 026 043-050 055 057 063 067 070 100-102 142-150],29.00 GB (estimated maximum),30.4065,80.9371
24,24,24,30,40,0,8,1,wheeler[001 006 009 013-023 026 043-050 055 057 063-064 067 100-102 142-150],31.92 GB (estimated maximum),26.7772,124.585
32,32,32,30,40,0,8,1,wheeler[001 006 009 013-023 026 033 043-050 055 057 063-064 100-102 142-150],36.56 GB (estimated maximum),31.6822,144.083
40,40,40,30,40,0,8,1,wheeler[001 006 009 013-023 026 033 043-050 055 057 063-064 100-102 142-150],44.40 GB (estimated maximum),33.5837,144.578
48,48,48,30,40,0,8,1,wheeler[001 006 009 013-023 026 033 043-050 055 057 063-064 100-102 142-150],57.40 GB (estimated maximum),29.8066,151.906
56,56,56,30,40,0,8,1,wheeler[001 006 009 013-023 026 033 043-050 055 057 063-064 100-102 142-150],73.53 GB (estimated maximum),28.2767,145.722
64,64,64,30,40,0,8,1,wheeler[001 006 009 013-023 026 033 043-050 055 057 063-064 100-102 142-150],95.06 GB (estimated maximum),41.0686,149.706
72,72,72,30,40,0,8,1,wheeler[001 006 009 013-023 026 033 043-050 055 057 063-064 100-102 142-150],126.14 GB (estimated maximum),44.5207,147.911
80,80,80,30,40,0,8,1,wheeler[006 009 013-023 025-026 033 043-050 055 057 063-064 100-102 142-150],157.70 GB (estimated maximum),39.7338,151.465
88,88,88,30,40,0,8,1,wheeler[009 013-023 025-026 033 043-050 055 057 063-064 069 100-102 142-150],199.89 GB (estimated maximum),52.66,152.181
96,96,96,30,40,0,8,1,wheeler[009 013-023 025-026 033 043-050 055 057 063-064 069 100-102 142-150],258.51 GB (estimated maximum),33.3708,155.886
4,4,4,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 100-102 111 114 129-130 142-150],35.93 GB (estimated maximum),30.5297,96.8525
8,8,8,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 100-102 111 114 129-130 142-150],35.76 GB (estimated maximum),30.9,95.7847
12,12,12,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 100-102 111 114 129-130 142-150],35.48 GB (estimated maximum),29.6053,96.2053
16,16,16,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 100-102 111 114 129-130 142-150],35.72 GB (estimated maximum),30.1221,97.4242
24,24,24,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 100-102 111 114 129-130 142-150],38.54 GB (estimated maximum),26.3112,142.301
32,32,32,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 100-102 111 114 129-130 142-150],43.59 GB (estimated maximum),31.6466,161.974
40,40,40,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 100-102 111 114 129-130 142-150],52.67 GB (estimated maximum),30.3218,166.146
48,48,48,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 100-102 111 114 129-130 142-150],67.59 GB (estimated maximum),31.2137,163.363
56,56,56,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 100-102 111 114 129-130 142-150],85.49 GB (estimated maximum),36.0732,160.787
64,64,64,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 100-102 111 114 129-130 142-150],109.65 GB (estimated maximum),30.4367,170.696
72,72,72,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 100-102 111 114 129-130 142-150],141.09 GB (estimated maximum),29.7626,165.913
80,80,80,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 100-102 111 114 129-130 142-150],180.26 GB (estimated maximum),41.2185,164.392
88,88,88,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 100-102 111 114 129-130 142-150],227.75 GB (estimated maximum),55.1323,163.681
96,96,96,30,45,0,8,1,wheeler[013-023 025-026 031 034 043-050 055 063-064 071 077 082 093 100-102 111 129-130 142-150],293.49 GB (estimated maximum),36.2118,161.885
4,4,4,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],37.06 GB (estimated maximum),30.888,101.488
8,8,8,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],37.56 GB (estimated maximum),30.7487,101.027
12,12,12,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],38.15 GB (estimated maximum),31.0851,100.902
16,16,16,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],38.05 GB (estimated maximum),30.9139,100.356
24,24,24,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],40.55 GB (estimated maximum),31.3455,151.676
32,32,32,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],46.69 GB (estimated maximum),32.5205,175.395
40,40,40,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],56.31 GB (estimated maximum),33.1667,183.036
48,48,48,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],71.02 GB (estimated maximum),31.0172,182.94
56,56,56,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],91.76 GB (estimated maximum),29.1522,176.841
64,64,64,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],119.19 GB (estimated maximum),39.9973,192.356
72,72,72,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],154.62 GB (estimated maximum),41.9981,195.793
80,80,80,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],197.26 GB (estimated maximum),39.999,188.071
88,88,88,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],250.67 GB (estimated maximum),54.9905,182.226
96,96,96,30,50,0,8,1,wheeler[008 013-023 025-027 031-032 034 043-050 055 063-064 066 071 073-074 077 082 093 100-102 129-130 142-150],315.77 GB (estimated maximum),38.3685,169.905
